#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#創建日期: 2021/03/07
#更新日期: 2021/03/07

# 人間詞話|〔清〕王國維 撰

## 正文

7. 《提要》：王明清《揮麈錄》載，曾布所作《馮燕歌》，已成套數，與詞律殊途。毛西河《詞話》謂：趙德麟令疇作《商調鼓子詞》譜《西廂傳奇》，為雜劇之祖。然《樂府雅詞》卷首所載秦少游、晁補之、鄭彥能(名僅)《調笑轉踏》，首有致語，末有放隊，每調之前有口號詩，甚似曲本體例。無名氏《九張機》亦然。至董穎《道宮薄媚》大曲詠西子事，凡十隻曲，皆平仄通押，則竟是套曲。此可與《絃索西廂》同為曲家之蓽路。曹氏置諸《雅詞》卷首，所以別之於詞也。穎字仲達，紹興初人，從汪彥章、徐師川游，彥章為作《字說》，見《書錄解題》。

8. 宋人遇令節、朝賀、宴會、落成等事，有致語一種，亦謂之參語，亦謂之念語。宋子京、歐陽永叔、蘇子瞻、陳後山、文宋瑞集中皆有之。《嘯餘譜》列之於詞曲之間。其式先教坊致語(四六文)，次口號(詩)，次句合曲(四六文)，次句小兒隊(四六文)，次隊名(詩二句)，次問小兒，次小兒致語，次句雜劇(皆四六文)，次放隊(或詩或四六文)。若有女弟子隊，則句女弟子隊如前。其所歌之詞曲與所演之劇，則自伶人定之。少游、補之之《調笑》乃並為之作詞。元人雜劇乃以曲代之。曲中楔子、科白、上下場詩，猶是致語、口號、句隊、放隊之遺。此故程明善《嘯餘譜》所以列致語於詞曲之間者也。

9. 明顧梧芳刻《尊前集》二卷，自為之引。並云：「明嘉禾顧梧芳編次。」毛子晉刻《詞苑英華》，疑為梧芳所輯。朱竹垞跋稱：吳下得吳寬手鈔本，取顧本勘之，靡有不同，因定為宋初人編輯。《提要》兩存其說。案《古今詞話》云：「趙崇祚《花間集》載溫飛卿《菩薩蠻》甚多，合之呂鵬《尊前集》，不下二十闋。」今考顧刻所載飛卿《菩薩蠻》五首，除「詠淚」一首外，皆《花間》所有，知顧刻雖非自編，亦非復呂鵬所編之舊矣。《提要》又云：「張炎《樂府指迷》雖云唐人有《尊前》、《花間集》，然《樂府指迷》真出張炎與否，蓋未可定。陳振孫《書錄解題》『歌詞類』以《花間集》為首，注曰：『此近世倚聲填詞之祖。』而無《尊前集》之名。不應張炎見之而陳振孫不見。」然《書錄解題·陽春錄》條下引高郵崔公度語曰：「《尊前》、《花間》往往謬其姓氏。」公度元祐間人，《宋史》有傳。則北宋固有此書，不過直齋未見耳。又案：黃昇《花庵詞選》李白《清平樂》下注云：「翰林應制。」又云：「案唐呂鵬《遏雲集》載應制詞四首，以後二首無清逸氣韻，疑非太白所作云。」非云今《尊前集》所載太白《清平樂》有五首。豈《尊前集》一名《遏雲集》，而四首、五首之不同，乃花庵所見之本略異歟？又歐陽炯《花間集序》謂：「明皇朝有李太白應制《清平樂》四首。」則唐宋時只有四首，豈末一首為梧芳所羼入，非呂鵬之舊歟？

10. 《楚辭》之體，非屈子之所創也。《滄浪》、《鳳兮》之歌，已與三百篇異，然至屈子而最工。五、七律始於齊梁而盛於唐，詞源於唐而大成於北宋。故最工之文學，非徒善創，亦且善因。

11. 《滄浪》、《鳳兮》二歌，已開《楚辭》體格。然《楚辭》之最工者，推屈原、宋玉，而後此王褒、劉向之詞不與焉。五古之最工者，實推阮嗣宗、左太沖、郭景純、陶淵明，而前此曹、劉，後此陳子昂、李太白不與焉。詞之最工者，實推後主、正中、永叔、少游、美成，而前此溫、韋，後此姜、吳，皆不與焉。

12. 金朗甫作《詞選後序》，分詞為淫詞、鄙詞、游詞三種，詞之弊儘是矣。五代、北宋之詞，其失也淫；辛、劉之詞，其失也鄙；姜、張之詞，其失也游。

## 附卷首題詩

△ 戲效季英作口號詩

舟過瞿塘東復東，竹枝聲裏杜鵑紅。
白雲低渡滄江去，巫峽冥冥十二峰。

朱樓高出五雲間，落日凭闌翠袖寒。
寄語塞鴻休北度，明朝飛雪滿關山。

夜深微雨灑簾櫳，惆悵西園滿地紅。
秾李夭桃元自落，人間未免怨東風。

雙闕凌霄不可攀，明河流向闕中間。
銀燈一隊經馳道，道是君王夜宴還。

雨後山泉百道飛，冥冥江樹子規啼。
蜀山此去無多路，要為催人不得歸。

十年腸斷寄征衣，雪滿天山未解圍。
卻聽鄰娃談故事，封侯夫婿黑頭歸。

〔全文完〕
